Week,Week_Start_Date,FC,DSP,Forecast_Packages,Actual_Packages,Drivers_Scheduled,Drivers_Available,Routes_Planned,Routes_Completed,Total_Driver_Hours,Weather_Flag,Delivery_Failures,Peak_Flag,Avg_Package_Per_Route,Required_Driver_Hours
2024-W24,2024-06-10,DXB1,DSP_D,55381,56140,391,391,391,382,3324.6,0,1496,0,142,1782.0
2024-W25,2024-06-17,DXB1,DSP_A,81228,86815,430,430,430,428,3456.1,0,3095,0,189,2070.0
2024-W25,2024-06-17,DXB1,DSP_B,76382,79149,524,524,524,513,4029.9,0,2322,0,146,2443.5
2024-W25,2024-06-17,DXB1,DSP_C,60252,64695,425,425,425,423,3682.7,0,1362,0,142,2052.0
2024-W25,2024-06-17,DXB1,DSP_D,64844,62231,401,401,401,392,3155.3,0,1476,0,162,1732.5
2024-W26,2024-06-24,DXB1,DSP_A,79832,89727,540,540,540,535,4751.4,0,2559,0,148,2731.5
2024-W26,2024-06-24,DXB1,DSP_B,79829,75765,516,500,516,478,4550.2,0,2181,0,155,2200.5
2024-W26,2024-06-24,DXB1,DSP_C,65459,68256,386,386,386,383,2971.9,0,1848,0,170,1809.0
2024-W26,2024-06-24,DXB1,DSP_D,59631,61424,366,366,366,358,3305.3,1,3782,0,163,1696.5
2024-W27,2024-07-01,DXB1,DSP_A,79810,83617,499,499,499,494,3629.7,0,2268,0,160,2353.5
2024-W27,2024-07-01,DXB1,DSP_B,72128,73249,478,478,478,471,3504.1,0,2704,0,151,2187.0
2024-W27,2024-07-01,DXB1,DSP_C,67962,60894,415,415,415,394,3710.2,1,4173,0,164,1674.0
2024-W27,2024-07-01,DXB1,DSP_D,58989,56852,319,319,319,313,2854.2,0,2487,0,185,1386.0
2024-W28,2024-07-08,DXB1,DSP_A,87581,84375,577,577,577,556,4496.3,0,1860,0,152,2502.0
2024-W28,2024-07-08,DXB1,DSP_B,70782,70610,432,432,432,425,3299.0,0,3104,0,164,1939.5
2024-W28,2024-07-08,DXB1,DSP_C,67779,66763,427,427,427,409,3920.9,0,3354,0,159,1890.0
2024-W28,2024-07-08,DXB1,DSP_D,58267,59446,286,286,286,274,2185.3,0,2662,0,204,1314.0
2024-W29,2024-07-15,DXB1,DSP_A,86818,83349,599,599,599,575,4580.9,0,3299,0,145,2587.5
2024-W29,2024-07-15,DXB1,DSP_B,74036,70860,484,474,484,472,4230.1,0,2887,0,153,2088.0
2024-W29,2024-07-15,DXB1,DSP_C,63320,59781,470,470,470,458,3460.2,0,2457,0,135,1993.5
2024-W29,2024-07-15,DXB1,DSP_D,53544,53482,296,296,296,289,2619.4,0,2211,0,181,1332.0
2024-W30,2024-07-22,DXB1,DSP_A,82802,80719,488,478,488,474,4118.8,0,3415,0,170,2137.5
2024-W30,2024-07-22,DXB1,DSP_B,76789,84218,450,450,450,447,4024.7,1,5466,0,171,2218.5
2024-W30,2024-07-22,DXB1,DSP_C,68632,64707,414,414,414,403,2986.1,0,2599,0,166,1755.0
2024-W30,2024-07-22,DXB1,DSP_D,54678,49473,317,317,317,309,2776.8,0,2175,0,173,1287.0
2024-W31,2024-07-29,DXB1,DSP_A,79542,81095,468,468,468,466,4013.5,1,3991,0,170,2151.0
2024-W31,2024-07-29,DXB1,DSP_B,72806,73483,496,496,496,486,3616.6,0,3701,0,147,2250.0
2024-W31,2024-07-29,DXB1,DSP_C,61853,63486,330,330,330,320,2556.6,0,2152,0,188,1521.0
2024-W31,2024-07-29,DXB1,DSP_D,55779,57497,372,372,372,357,2739.7,0,2347,0,150,1728.0
2024-W32,2024-08-05,DXB1,DSP_A,83120,82542,431,431,431,415,3951.4,0,3954,0,193,1926.0
2024-W32,2024-08-05,DXB1,DSP_B,67377,61474,365,357,365,347,3261.7,0,3001,0,185,1498.5
2024-W32,2024-08-05,DXB1,DSP_C,66187,68261,388,388,388,369,3508.2,0,3123,0,171,1800.0
2024-W32,2024-08-05,DXB1,DSP_D,60465,57602,315,315,315,306,2308.5,0,1705,0,192,1354.5
2024-W33,2024-08-12,DXB1,DSP_A,77858,67559,516,516,516,497,4432.4,0,2992,0,151,2016.0
2024-W33,2024-08-12,DXB1,DSP_B,61528,57363,387,387,387,386,2896.7,0,2218,0,159,1624.5
2024-W33,2024-08-12,DXB1,DSP_C,63151,63269,388,388,388,375,2819.4,1,3336,0,163,1750.5
2024-W33,2024-08-12,DXB1,DSP_D,49139,55322,288,288,288,276,2170.1,0,2261,0,171,1458.0
2024-W34,2024-08-19,DXB1,DSP_A,80286,76650,467,467,467,462,3679.4,0,1764,0,172,2007.0
2024-W34,2024-08-19,DXB1,DSP_B,73699,80495,453,453,453,444,3738.5,0,1839,0,163,2223.0
2024-W34,2024-08-19,DXB1,DSP_C,61498,59414,400,380,400,367,2874.4,0,2564,0,154,1737.0
2024-W34,2024-08-19,DXB1,DSP_D,57425,64369,344,344,344,343,3147.5,0,1679,0,167,1737.0
2024-W35,2024-08-26,DXB1,DSP_A,78764,69564,472,472,472,458,3725.0,0,3502,0,167,1876.5
2024-W35,2024-08-26,DXB1,DSP_B,74795,75970,421,421,421,415,3441.0,0,3611,0,178,1921.5
2024-W35,2024-08-26,DXB1,DSP_C,66504,59165,358,358,358,342,3090.1,0,1589,0,186,1435.5
2024-W35,2024-08-26,DXB1,DSP_D,60637,60528,336,336,336,333,2718.4,0,1885,0,181,1507.5
2024-W36,2024-09-02,DXB1,DSP_A,78260,72126,576,576,576,550,5264.4,0,2034,0,136,2389.5
2024-W36,2024-09-02,DXB1,DSP_B,77014,77428,567,567,567,562,4571.0,0,3014,0,136,2565.0
2024-W36,2024-09-02,DXB1,DSP_C,62661,61129,407,407,407,403,3406.9,0,1615,0,154,1786.5
2024-W36,2024-09-02,DXB1,DSP_D,62977,62661,397,397,397,395,2889.6,0,2121,0,159,1777.5
2024-W37,2024-09-09,DXB1,DSP_A,80377,69134,457,457,457,445,3737.2,0,1716,0,176,1768.5
2024-W37,2024-09-09,DXB1,DSP_B,73496,79197,522,522,522,513,4771.0,0,3228,0,141,2529.0
2024-W37,2024-09-09,DXB1,DSP_C,63267,64229,362,351,362,345,2876.2,0,3085,0,175,1656.0
2024-W37,2024-09-09,DXB1,DSP_D,57665,62127,319,319,319,313,2548.1,0,1491,0,181,1548.0
2024-W38,2024-09-16,DXB1,DSP_A,79692,81525,483,483,483,476,4326.2,0,2483,0,165,2227.5
2024-W38,2024-09-16,DXB1,DSP_B,73822,76909,430,430,430,417,3799.3,0,2839,0,172,2016.0
2024-W38,2024-09-16,DXB1,DSP_C,59790,53762,319,319,319,310,2448.4,0,1479,0,188,1287.0
2024-W38,2024-09-16,DXB1,DSP_D,53154,59263,299,299,299,290,2379.9,0,2170,0,178,1498.5
2024-W39,2024-09-23,DXB1,DSP_A,73330,64884,412,412,412,407,3636.3,0,3175,0,178,1642.5
2024-W39,2024-09-23,DXB1,DSP_B,82539,86923,501,501,501,499,3667.6,0,2662,0,165,2371.5
2024-W39,2024-09-23,DXB1,DSP_C,57499,57103,405,405,405,395,3168.2,0,2411,0,142,1813.5
2024-W39,2024-09-23,DXB1,DSP_D,52291,48694,338,338,338,332,2556.3,0,2031,0,155,1417.5
2024-W40,2024-09-30,DXB1,DSP_A,72353,74583,456,456,456,445,3322.8,0,3697,0,159,2115.0
2024-W40,2024-09-30,DXB1,DSP_B,74386,74640,465,465,465,446,3916.2,0,3543,0,160,2101.5
2024-W40,2024-09-30,DXB1,DSP_C,59223,56350,403,403,403,391,3439.6,0,2248,0,147,1728.0
2024-W40,2024-09-30,DXB1,DSP_D,59006,54100,358,358,358,355,2732.8,0,1142,0,165,1476.0
2024-W41,2024-10-07,DXB1,DSP_A,84626,97720,568,568,568,553,5211.7,0,4072,0,149,2952.0
2024-W41,2024-10-07,DXB1,DSP_B,66082,73842,441,441,441,440,3288.4,0,3087,0,150,2218.5
2024-W41,2024-10-07,DXB1,DSP_C,62544,61652,420,420,420,406,3082.3,0,1466,0,149,1863.0
2024-W41,2024-10-07,DXB1,DSP_D,52590,53450,402,393,402,386,3248.5,0,1700,0,131,1840.5
2024-W42,2024-10-14,DXB1,DSP_A,88028,90609,599,599,599,597,4522.8,0,2370,0,147,2776.5
2024-W42,2024-10-14,DXB1,DSP_B,71759,71200,502,502,502,485,4282.0,0,3475,0,143,2241.0
2024-W42,2024-10-14,DXB1,DSP_C,59805,58480,331,331,331,324,2442.2,0,1460,0,181,1458.0
2024-W42,2024-10-14,DXB1,DSP_D,56476,59275,320,320,320,308,2472.4,0,1463,0,177,1507.5
2024-W43,2024-10-21,DXB1,DSP_A,71186,73717,509,509,509,496,4600.7,0,3766,0,140,2371.5
2024-W43,2024-10-21,DXB1,DSP_B,62699,63058,397,397,397,394,3547.6,0,2770,0,158,1800.0
2024-W43,2024-10-21,DXB1,DSP_C,63328,59977,375,375,375,374,3180.7,0,1446,0,169,1597.5
2024-W43,2024-10-21,DXB1,DSP_D,52981,52888,305,305,305,301,2302.7,0,1707,0,174,1368.0
2024-W44,2024-10-28,DXB1,DSP_A,77074,76065,479,455,479,442,3559.8,0,2668,0,161,2128.5
2024-W44,2024-10-28,DXB1,DSP_B,74288,67997,437,437,437,429,3279.3,1,4363,0,170,1800.0
2024-W44,2024-10-28,DXB1,DSP_C,64570,63046,437,437,437,416,3591.6,0,2938,0,148,1917.0
2024-W44,2024-10-28,DXB1,DSP_D,54983,58637,414,414,414,402,3089.0,0,2007,0,133,1984.5
2024-W45,2024-11-04,DXB1,DSP_A,74383,65000,441,441,441,419,3542.2,0,1449,0,169,1732.5
2024-W45,2024-11-04,DXB1,DSP_B,75279,72400,451,451,451,433,3258.1,0,3723,0,167,1953.0
2024-W45,2024-11-04,DXB1,DSP_C,63941,66533,395,395,395,391,2921.5,0,1651,0,162,1849.5
2024-W45,2024-11-04,DXB1,DSP_D,52730,52091,278,278,278,269,2257.1,0,2534,0,190,1237.5
2024-W46,2024-11-11,DXB1,DSP_A,76788,82377,516,516,516,511,3754.9,0,2820,0,149,2488.5
2024-W46,2024-11-11,DXB1,DSP_B,79888,84037,485,485,485,475,3556.7,0,2140,0,165,2295.0
2024-W46,2024-11-11,DXB1,DSP_C,71731,72416,469,469,469,445,4274.0,0,2331,0,153,2133.0
2024-W46,2024-11-11,DXB1,DSP_D,56620,61377,383,383,383,367,2891.0,0,2562,0,148,1867.5
2024-W47,2024-11-18,DXB1,DSP_A,84781,80289,633,633,633,605,5336.2,0,3310,0,134,2700.0
2024-W47,2024-11-18,DXB1,DSP_B,78485,74949,446,423,446,414,3538.3,0,3584,0,176,1917.0
2024-W47,2024-11-18,DXB1,DSP_C,62598,58920,444,444,444,435,4034.3,0,1428,0,141,1881.0
2024-W47,2024-11-18,DXB1,DSP_D,49393,50455,284,284,284,281,2534.1,0,2415,0,174,1305.0
2024-W48,2024-11-25,DXB1,DSP_A,98507,109590,587,587,587,576,4434.7,0,5535,1,168,2938.5
2024-W48,2024-11-25,DXB1,DSP_B,93968,96597,635,635,635,610,5214.4,0,4209,1,148,2938.5
2024-W48,2024-11-25,DXB1,DSP_C,81155,95934,478,478,478,474,4049.9,0,2405,1,170,2542.5
2024-W48,2024-11-25,DXB1,DSP_D,62604,61688,435,435,435,417,3614.9,0,2444,1,144,1930.5
2024-W49,2024-12-02,DXB1,DSP_A,107179,102604,683,683,683,650,5936.3,0,5180,1,157,2943.0
2024-W49,2024-12-02,DXB1,DSP_B,90079,84482,593,593,593,589,5451.3,0,2855,1,152,2502.0
2024-W49,2024-12-02,DXB1,DSP_C,81078,86370,606,606,606,575,5114.1,0,3883,1,134,2902.5
2024-W49,2024-12-02,DXB1,DSP_D,62604,60185,304,304,304,289,2541.4,0,2351,1,206,1318.5
2024-W50,2024-12-09,DXB1,DSP_A,106144,110546,611,611,611,582,4470.7,0,5056,1,174,2862.0
2024-W50,2024-12-09,DXB1,DSP_B,87023,87561,468,468,468,448,3676.8,0,2090,1,186,2119.5
2024-W50,2024-12-09,DXB1,DSP_C,87264,91117,619,619,619,612,4603.3,0,4151,1,141,2911.5
2024-W50,2024-12-09,DXB1,DSP_D,77787,88048,416,416,416,402,3273.5,1,3723,1,187,2119.5
2024-W51,2024-12-16,DXB1,DSP_A,100845,88361,612,612,612,594,5474.6,0,2414,1,165,2412.0
2024-W51,2024-12-16,DXB1,DSP_B,89202,81896,826,826,826,788,7149.8,0,2912,1,108,3415.5
2024-W51,2024-12-16,DXB1,DSP_C,77109,79639,544,544,544,534,4957.6,1,3365,1,142,2524.5
2024-W51,2024-12-16,DXB1,DSP_D,71267,66887,492,482,492,463,3732.6,0,2454,1,145,2079.0
2024-W52,2024-12-23,DXB1,DSP_A,99871,94647,861,861,861,856,6236.8,0,4652,1,116,3672.0
2024-W52,2024-12-23,DXB1,DSP_B,94773,84406,632,632,632,631,4874.7,0,2195,1,150,2533.5
2024-W52,2024-12-23,DXB1,DSP_C,82238,82032,633,633,633,606,4842.9,0,3881,1,130,2844.0
2024-W52,2024-12-23,DXB1,DSP_D,74891,69565,466,456,466,449,3344.9,0,2588,1,161,1948.5
